"0","anova(model1, model_int)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: weight_loss ~ diet + gender + height + age
Model 2: weight_loss ~ diet * gender + height + age"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","     70"
"1"," 409.02"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","     68"
"1"," 374.06"
"1","  2"
"1","    34.959"
"1"," 3.1776"
"1"," 0.04794"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(model_int, model1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: weight_loss ~ diet * gender + height + age
Model 2: weight_loss ~ diet + gender + height + age"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","     68"
"1"," 374.06"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","     70"
"1"," 409.02"
"1"," -2"
"1","   -34.959"
"1"," 3.1776"
"1"," 0.04794"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
