"0","model1 <- lm(weight_loss ~ diet + gender + height + age, data = data)"
"0","anova(model1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: weight_loss"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
diet     "
"1","  2"
"1","  60.53"
"1"," 30.2635"
"1","  5.1794"
"1"," 0.007985"
"1"," **"
"1","
gender   "
"1","  1"
"1","   0.17"
"1","  0.1687"
"1","  0.0289"
"1"," 0.865567"
"1","   "
"1","
height   "
"1","  1"
"1","   0.78"
"1","  0.7846"
"1","  0.1343"
"1"," 0.715144"
"1","   "
"1","
age      "
"1","  1"
"1","   0.43"
"1","  0.4326"
"1","  0.0740"
"1"," 0.786346"
"1","   "
"1","
Residuals"
"1"," 70"
"1"," 409.02"
"1","  5.8431"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
