"0","model_int <- lm(weight_loss ~ diet * gender + height + age, data = data)"
"0","anova(model_int)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: weight_loss"
"1","
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
diet       "
"1","  2"
"1","  60.53"
"1"," 30.2635"
"1","  5.5016"
"1"," 0.006101"
"1"," **"
"1","
gender     "
"1","  1"
"1","   0.17"
"1","  0.1687"
"1","  0.0307"
"1"," 0.861505"
"1","   "
"1","
height     "
"1","  1"
"1","   0.78"
"1","  0.7846"
"1","  0.1426"
"1"," 0.706856"
"1","   "
"1","
age        "
"1","  1"
"1","   0.43"
"1","  0.4326"
"1","  0.0786"
"1"," 0.779994"
"1","   "
"1","
diet:gender"
"1","  2"
"1","  34.96"
"1"," 17.4793"
"1","  3.1776"
"1"," 0.047943"
"1"," * "
"1","
Residuals  "
"1"," 68"
"1"," 374.06"
"1","  5.5008"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(model1, model_int)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: weight_loss ~ diet + gender + height + age
Model 2: weight_loss ~ diet * gender + height + age"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","     70"
"1"," 409.02"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","     68"
"1"," 374.06"
"1","  2"
"1","    34.959"
"1"," 3.1776"
"1"," 0.04794"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
